"Search Criteria:"

"Initial View: County"
"Well Type: Both"
"County Name: REEVES"
"Date Range: Jan 2020 - Mar 2026"

"Operator Name","Operator No.","Oil (BBL)","Casinghead (MCF)","GW Gas (MCF)","Condensate (BBL)"
"1836 WATER VENTURES LLC",623069,0,0,0,0
"1920 ENERGY, LLC",194397,0,0,21598396,1576285
"3:16 DISPOSAL SYSTEMS,SERIES LLC",953559,0,0,0,0
"ABRAXAS PETROLEUM CORPORATION",003125,0,0,629501,166
"ADMIRAL PERMIAN OPERATING LLC",100158,0,0,3619716,326202
"ADVANCE HYDROCARBON CORPORATION",008484,0,0,0,0
"AGUA LIBRE MIDSTREAM LLC",008742,0,0,0,0
"ALCHEMIST ENERGY, LLC",011198,0,0,9755696,1452765
"ALCON H2OIL LLC",011255,645,0,0,0
"ANADARKO E&P ONSHORE LLC",020528,12940491,53185927,678445318,122886779
"ANTELOPE ENERGY PARTNERS, LLC",101239,0,0,0,0
"APACHE CORPORATION",027200,5144964,17336176,914959076,22021072
"APC WATER HOLDINGS 1, LLC",027348,0,0,0,0
"APR OPERATING LLC",028612,0,0,24060352,1535655
"APV MCCAMEY LLC",028617,0,0,0,0
"AQUA TERRA PERMIAN, LLC",028618,0,0,0,0
"ARABELLA OPERATING, LLC",028704,0,0,0,0
"ARCH OIL & GAS, LLC",029272,64930,0,100855,3844
"ARETE CREEK OPERATING, LLC",103102,0,0,2134989,618835
"BASIC ENERGY SERVICES, L.P.",054313,0,0,0,0
"BASIN OIL & GAS OPERATING, LLC",054430,0,0,3259,0
"BAYLOR OPERATING, LLC",058832,0,0,39098,0
"BEACH EXPLORATION, INC.",058915,0,0,0,0
"BETTIS, BOYLE & STOVALL",068360,50015,21912,0,0
"BISON EXPLORATION DRILLING 1, LP",072515,0,0,0,0
"BLACKBEARD OPERATING, LLC",073056,0,0,0,0
"BLUE ARROW OPERATING, LLC",101375,725156,2231351,0,0
"BLUE OX RESOURCES OPERATING LLC",100096,406267,1159763,0,0
"BOYD & MCWILLIAMS ENERGY GROUP",084545,76969,0,0,0
"BPX MIDSTREAM LLC",085409,0,0,0,0
"BPX OPERATING COMPANY",085408,1870250,9028923,598859697,91151348
"BPX PERMIAN JV HOLDINGS LLC",104464,0,0,0,0
